"0","source(system.file(""dl_recount.R"", "
"0","                   package = ""clustifyR""))"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colMeans, colnames, colSums, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match, mget, order, paste, pmax,
    pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort, table, tapply,
    union, unique, unsplit, which, which.max, which.min

"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following object is masked from ‘package:base’:

    expand.grid

"
"2","Loading required package: IRanges
"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:purrr’:

    reduce

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see 'citation(""Biobase"")', and
    for packages 'citation(""pkgname"")'.

"
"2","Loading required package: DelayedArray
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians

"
"2","The following object is masked from ‘package:dplyr’:

    count

"
"2","Loading required package: BiocParallel
"
"2","
Attaching package: ‘DelayedArray’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

"
"2","The following object is masked from ‘package:purrr’:

    simplify

"
"2","The following objects are masked from ‘package:base’:

    aperm, apply

"
"2","Setting options('download.file.method.GEOquery'='auto')
"
"2","Setting options('GEOquery.inmemory.gpl'=FALSE)
"
"2","No methods found in package ‘IRanges’ for request: ‘subset’ when loading ‘derfinder’
"
"0","pbmc_data <- dl_recount(""SRP051688"")"
"2","2018-09-03 16:10:10 downloading file rse_gene.Rdata to SRP051688
"
"2","trying URL 'http://duffel.rail.bio/recount/v2/SRP051688/rse_gene.Rdata'
"
"2","Content type 'application/octet-stream'"
"2"," length 8592454 bytes (8.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8.2 MB

"
"0","pbmc_data$read_counts[1:5, 1:5]"
"1","        "
"1"," SRR1740034"
"1"," SRR1740035"
"1"," SRR1740036"
"1"," SRR1740037"
"1"," SRR1740038"
"1","
A1BG    "
"1","        317"
"1","        369"
"1","        319"
"1","        273"
"1","        148"
"1","
A1BG-AS1"
"1","        421"
"1","        442"
"1","        405"
"1","        409"
"1","        109"
"1","
A1CF    "
"1","          3"
"1","          8"
"1","          6"
"1","          5"
"1","          1"
"1","
A2M     "
"1","          3"
"1","          5"
"1","          1"
"1","          6"
"1","         21"
"1","
A2M-AS1 "
"1","          2"
"1","          0"
"1","          3"
"1","          3"
"1","         21"
"1","
"
"0","pbmc_data$meta_data[1:5, ]"
